algorithm_cutoff_memory: 128000
algorithm_cutoff_time: 5000.0
algorithms_deterministic:
- CTSat+default
- CTSat_noproof+default
- CaDiCaL-sc2020+default
- DurianSat+default
- ExMapleLCMDistChronoBT+PADC_DL
- ExMapleLCMDistChronoBT+PADC_DL_OVAU_Exp
- ExMapleLCMDistChronoBT+PADC_DL_OVAU_Lin
- ExMapleLCMDistChronoBT+PSIDS_DL
- GlucoseEsbpSel+default
- Kissat-sc2020-default+default
- Kissat-sc2020-sat+default
- Kissat-sc2020-unsat+default
- MLCMDCHRONOBT-DL-V2.2SCAVELRFV+default
- MLCMDChronoBT-DL-Scavel+default
- Maple-LCM-Dist-alluip-trail+default
- MapleCOMSPS_LRB_VSIDS_2+LRB_VSIDS_2_init
- MapleCOMSPS_LRB_VSIDS_2+default_drup
- MapleLCMDistChronoBT-DL-Scavel01+default
- MapleLCMDistChronoBT-DL-Scavel02+default
- MapleLCMDistChronoBT-DL-f2trc+default
- MapleLCMDistChronoBT-DL-v3+default
- MapleLCMDistChronoBT-f2trc+default
- MapleLCMDistChronoBT-f2trc-s+default
- Maple_CM+dist+default
- Maple_CM+dist+sattime2s+-+default
- Maple_CM+dist+simp2--+default
- Maple_CMused+dist+default
- Maple_mix+default
- Maple_simp+default
- ParaFROST+default
- ParaFROST_ALL+default
- ParaFROST_CBT+default
- ParaFROST_HRE+default
- PauSat+default
- PauSat_noproof+default
- PauSat_noproof+noproof
- Relaxed_LCMDCBDL+default
- Relaxed_LCMDCBDL_newTech+default
- Relaxed_LCMDCBDL_noTimePara+default
- Riss+NOUNSAT_proof-fixed
- Riss+default_proof
- Riss-nolimit+NOLIMIT
- SLIME+default
- SLIME+default-no-drup
- Top16-Undominated-LC-MapleLCMDiscChronoBT-DL+default
- Top24-Undominated-LC-MapleLCMDiscChronoBT-DL+default
- Top36-Undominated-LC-MapleLCMDiscChronoBT-DL+default
- Undominated-LC-MapleLCMDiscChronoBT-DL+default
- abcdsat_n20+default
- cadical-alluip+default
- cadical-alluip-trail+default
- cadical-trail+default
- cryptominisat-ccnr+default
- cryptominisat-ccnr-lsids+default
- cryptominisat-ccnr-lsids-nolimits+default
- cryptominisat-ccnr-nolimits+default
- cryptominisat-walksat+default
- cryptominisat-walksat-nolimits+default
- exp_L_MLD_CBT_DL+default
- exp_V_LGB_MLD_CBT_DL+default
- exp_V_L_MLD_CBT_DL+default
